Gender,MonthlyIncome
Female,5993
Male,5130
Male,2090
Female,2909
Male,3468
Male,3068
Female,2670
Male,2693
Male,9526
Male,5237
Male,2426
Female,4193
Male,2911
Male,2661
Male,2028
Female,9980
Male,3298
Male,2935
Female,15427
Male,3944
Female,4011
Male,3407
Female,11994
Male,1232
Male,2960
Female,19094
Female,3919
Male,6825
Female,10248
Female,18947
Male,2496
Male,6465
Male,2206
Male,2086
Male,2293
Female,2645
Male,2683
Female,2014
Female,3419
Female,5376
Male,1951
Female,2341
Male,2293
Male,8726
Female,4011
Female,19545
Male,4568
Male,3022
Male,5772
Male,2269
Male,5381
Male,3441
Female,5454
Male,9884
Female,4157
Female,13458
Male,9069
Female,4014
Male,5915
Male,5993
Male,6162
Female,2406
Female,18740
Female,7637
Female,10096
Female,14756
Male,6499
Male,9724
Male,2194
Male,3388
Female,5473
Male,2703
Male,2501
Male,6220
Female,3038
Female,4424
Male,4312
Male,13245
Male,13664
Male,5021
Male,5126
Male,2859
Male,10239
Female,5329
Male,4325
Male,7260
Male,2322
Male,2075
Male,4152
Male,9619
Male,13503
Male,5441
Female,5209
Male,10673
Male,5010
Female,13549
Female,4999
Male,4221
Male,13872
Male,2042
Male,2073
Male,2956
Female,2926
Female,4809
Male,5163
Female,18844
Female,18172
Male,5744
Male,2889
Female,2871
Female,7484
Male,6074
Female,17328
Male,2774
Female,4505
Male,7428
Female,11631
Female,9738
Female,2835
Male,16959
Male,2613
Male,6146
Female,4963
Male,19537
Male,6172
Female,2368
Female,10312
Male,1675
Male,2523
Female,6567
Female,4739
Female,9208
Female,4559
Male,8189
Female,2942
Male,4941
Male,10650
Female,5902
Male,8639
Male,6347
Female,4200
Male,3452
Female,4317
Female,2632
Male,4668
Female,3204
Male,2720
Male,17181
Male,2238
Female,1483
Female,5605
Male,7295
Male,2306
Male,2348
Female,8998
Male,4319
Male,6132
Female,3346
Male,10855
Female,2231
Male,2323
Male,2024
Male,2713
Male,9439
Male,2566
Female,19926
Male,2451
Female,9419
Female,8686
Male,3038
Male,3058
Female,2325
Male,2088
Male,3072
Female,5006
Female,4257
Male,2500
Male,1102
Female,10453
Female,2288
Female,3929
Female,2311
Female,3140
Male,3690
Female,4450
Female,2756
Female,19033
Male,18722
Male,9547
Female,13734
Male,19999
Female,2279
Male,5916
Male,2089
Male,16792
Male,3564
Female,4425
Female,5265
Male,6553
Male,6261
Male,4298
Male,6804
Male,3815
Male,2741
Male,6673
Female,7639
Male,2328
Female,2153
Male,4876
Male,9396
Male,10400
Male,8474
Female,9981
Male,12490
Female,2657
Female,13591
Female,6696
Male,2058
Female,8865
Female,5940
Male,5914
Female,2622
Male,12185
Male,10609
Male,4345
Male,2177
Male,2793
Female,7918
Female,8789
Male,2389
Female,3212
Male,19232
Male,2267
Female,19517
Male,2436
Female,16064
Female,2707
Male,19068
Female,3931
Male,3730
Female,2232
Male,4465
Male,3072
Male,3319
Male,19202
Male,13675
Female,2911
Male,5957
Female,3920
Male,6434
Male,10048
Female,10938
Male,2340
Female,6545
Male,6931
Female,4898
Female,2593
Male,19436
Male,2723
Male,3479
Male,2794
Male,5249
Male,2176
Female,16872
Male,3485
Male,6644
Male,5582
Male,4000
Male,13496
Male,3210
Male,19045
Male,11849
Male,2070
Male,6502
Male,3230
Female,13603
Female,11996
Female,5605
Female,6397
Male,19144
Male,17584
Male,4907
Male,4554
Male,5415
Male,4741
Female,2115
